date,mavg5_adjClose,mavg50_adjClose
2010/6/10,60.378,60.9734
2010/6/11,60.882,61.0334
2010/6/14,61.336,61.074
2010/6/15,61.696,61.1262
2010/6/16,62.056,61.1804
2010/6/17,62.178,61.2322
2010/6/18,62.24,61.2624
2010/6/21,62.35,61.2946
2010/6/22,62.036,61.3066
2010/6/23,61.74,61.3116
2010/6/24,61.326,61.2918
2010/6/25,60.888,61.2712
2010/6/28,60.428,61.2512
2010/6/29,60.04,61.2
2010/6/30,59.55,61.131
2010/7/1,59.37,61.0766
2010/7/2,59.142,61.0002
2010/7/6,58.924,60.921
2010/7/7,59.076,60.8656
2010/7/8,59.636,60.8492
2010/7/9,60.082,60.8398
2010/7/12,60.758,60.8224
2010/7/13,61.6,60.8374
2010/7/14,62.238,60.8386
2010/7/15,62.65,60.8614
2010/7/16,62.778,60.859
2010/7/19,62.772,60.878
2010/7/20,62.778,60.939
2010/7/21,62.638,60.941
2010/7/22,62.65,60.9678
2010/7/23,62.642,60.9646
2010/7/26,62.814,60.9816
2010/7/27,62.73,61.0064
2010/7/28,62.67,61.0102
2010/7/29,62.31,61.0092
2010/7/30,62.28,61.0254
2010/8/2,62.17,61.0816
2010/8/3,62.178,61.1376
2010/8/4,62.342,61.2016
2010/8/5,62.532,61.258
2010/8/6,62.89,61.3696
2010/8/9,63.364,61.4714
2010/8/10,63.79,61.5776
2010/8/11,63.946,61.6702
2010/8/12,64.232,61.7464
2010/8/13,64.258,61.8182
2010/8/16,64.056,61.9086
2010/8/17,64.124,62.0238
2010/8/18,64.422,62.1104
2010/8/19,64.584,62.194
2010/8/20,64.796,62.26
2010/8/23,65.072,62.3276
2010/8/24,64.982,62.3884
2010/8/25,64.972,62.438
2010/8/26,65.006,62.489
2010/8/27,65.168,62.559
2010/8/30,65.158,62.6194
2010/8/31,65.316,62.685
2010/9/1,65.656,62.8
2010/9/2,66.088,62.9238
2010/9/3,66.384,63.0648
2010/9/7,66.934,63.224
2010/9/8,67.476,63.3898
2010/9/9,67.444,63.5404
2010/9/10,67.442,63.713
2010/9/13,67.348,63.8626
2010/9/14,67.014,64.0112
2010/9/15,66.768,64.1742
2010/9/16,66.846,64.3174
2010/9/17,66.722,64.4216
2010/9/20,66.82,64.5364
2010/9/21,67.102,64.6456
2010/9/22,67.178,64.732
2010/9/23,67.15,64.8086
2010/9/24,67.29,64.8856
2010/9/27,67.226,64.9812
2010/9/28,67.068,65.0752
2010/9/29,66.946,65.1488
2010/9/30,66.922,65.237
2010/10/1,66.89,65.3096
2010/10/4,66.924,65.4094
2010/10/5,67.136,65.5074
2010/10/6,67.334,65.6092
2010/10/7,67.576,65.7276
2010/10/8,67.786,65.8572
2010/10/11,67.902,65.9716
2010/10/12,67.86,66.0764
2010/10/13,67.894,66.1808
2010/10/14,68.106,66.304
2010/10/15,68.354,66.4394
2010/10/18,68.664,66.549
2010/10/19,68.916,66.6316
2010/10/20,69.214,66.7232
2010/10/21,69.464,66.8558
2010/10/22,69.656,66.9818
2010/10/25,69.902,67.1134
2010/10/26,70.22,67.248
2010/10/27,70.232,67.334
2010/10/28,70.06,67.4196
2010/10/29,69.92,67.5154
2010/11/1,69.774,67.6112
2010/11/2,69.71,67.7118
2010/11/3,69.892,67.825
2010/11/4,70.196,67.942
2010/11/5,70.47,68.0618
2010/11/8,70.726,68.167
2010/11/9,70.85,68.281
2010/11/10,71.03,68.3964
2010/11/11,71.124,68.4888
2010/11/12,71.044,68.5574
2010/11/15,71.002,68.6288
2010/11/16,70.702,68.6578
2010/11/17,70.5,68.6988
2010/11/18,70.378,68.7822
2010/11/19,70.52,68.8652
2010/11/22,70.6,68.954
2010/11/23,70.884,69.0448
2010/11/24,71.082,69.1302
2010/11/26,70.996,69.1972
2010/11/29,70.858,69.2788
2010/11/30,70.748,69.3468
2010/12/1,70.91,69.4256
2010/12/2,71.004,69.5128
2010/12/3,71.334,69.6156
2010/12/6,71.572,69.707
2010/12/7,71.942,69.8184
2010/12/8,71.842,69.903
2010/12/9,71.522,69.9704
2010/12/10,71.126,70.036
2010/12/13,70.68,70.086
2010/12/14,70.096,70.1356
2010/12/15,69.778,70.1672
2010/12/16,69.616,70.1986
2010/12/17,69.48,70.2264
2010/12/20,69.446,70.252
2010/12/21,69.4,70.2854
2010/12/22,69.406,70.3218
2010/12/23,69.45,70.3542
2010/12/27,69.382,70.354
2010/12/28,69.294,70.346
2010/12/29,69.318,70.3508
2010/12/30,69.272,70.3574
2010/12/31,69.236,70.3564
2011/1/3,69.266,70.3342
2011/1/4,68.882,70.2686
2011/1/5,68.462,70.2068
2011/1/6,68.002,70.1356
2011/1/7,67.572,70.0904
2011/1/10,67.022,70.0304
2011/1/11,66.948,69.9714
2011/1/12,66.756,69.905
2011/1/13,66.478,69.8124
2011/1/14,66.422,69.7434
2011/1/18,66.626,69.6734
2011/1/19,66.888,69.6132
2011/1/20,67.17,69.5494
2011/1/21,67.592,69.4866
2011/1/24,67.83,69.4234
2011/1/25,67.974,69.3584
2011/1/26,67.942,69.303
2011/1/27,67.796,69.2288
2011/1/28,67.484,69.1648
2011/1/31,67.174,69.0908
2011/2/1,66.81,69.0016
2011/2/2,66.534,68.9044
2011/2/3,66.44,68.8128
2011/2/4,66.58,68.7344
2011/2/7,66.542,68.6368
2011/2/8,66.884,68.5904
2011/2/9,67.296,68.5482
2011/2/10,67.644,68.5024
2011/2/11,68.02,68.4454
2011/2/14,68.522,68.3886
2011/2/15,68.664,68.3234
2011/2/16,68.682,68.2592
2011/2/17,68.722,68.1804
2011/2/18,68.722,68.1334
2011/2/22,68.626,68.099
2011/2/23,68.454,68.0562
2011/2/24,68.306,68.0218
2011/2/25,68.138,67.9846
2011/2/28,68.168,67.9724
2011/3/1,68.132,67.9506
2011/3/2,68.152,67.9234
2011/3/3,68.452,67.9224
2011/3/4,68.742,67.9188
2011/3/7,68.852,67.917
2011/3/8,68.97,67.9026
2011/3/9,69.168,67.902
2011/3/10,69.248,67.9178
2011/3/11,69.374,67.9244
2011/3/14,69.262,67.916
2011/3/15,69.186,67.8976
2011/3/16,68.748,67.8502
2011/3/17,68.15,67.8446
2011/3/18,67.47,67.8252
2011/3/21,67.122,67.828
2011/3/22,66.894,67.8298
2011/3/23,67.104,67.8584
2011/3/24,67.382,67.888
2011/3/25,67.794,67.929
2011/3/28,68.02,67.9822
2011/3/29,68.294,68.017
2011/3/30,68.528,68.0486
2011/3/31,68.74,68.0732
2011/4/1,68.874,68.0994
2011/4/4,69.126,68.1356
2011/4/5,69.35,68.169
2011/4/6,69.514,68.2026
2011/4/7,69.5,68.229
2011/4/8,69.51,68.2708
2011/4/11,69.486,68.3358
2011/4/12,69.496,68.4012
2011/4/13,69.528,68.4744
2011/4/14,69.72,68.5476
2011/4/15,69.964,68.6232
2011/4/18,70.1,68.6878
2011/4/19,70.09,68.756
2011/4/20,70.364,68.8224
2011/4/21,70.336,68.8516
2011/4/25,70.29,68.8878
2011/4/26,70.278,68.9136
2011/4/27,70.508,68.9546
2011/4/28,70.442,69.0002
2011/4/29,70.696,69.053
2011/5/2,70.97,69.1126
2011/5/3,71.336,69.175
2011/5/4,71.554,69.2474
2011/5/5,71.658,69.3206
2011/5/6,71.73,69.3954
2011/5/9,71.852,69.484
2011/5/10,71.992,69.5574
2011/5/11,72.072,69.6414
2011/5/12,72.446,69.75
2011/5/13,72.816,69.8318
2011/5/16,73.15,69.9248
2011/5/17,73.372,70.0094
2011/5/18,73.736,70.118
2011/5/19,74.074,70.2406
2011/5/20,74.364,70.3434
2011/5/23,74.612,70.4486
2011/5/24,74.922,70.5754
2011/5/25,75.144,70.7138
2011/5/26,75.128,70.8786
2011/5/27,75.11,71.0394
2011/5/31,75.046,71.2062
2011/6/1,74.854,71.3486
2011/6/2,74.604,71.4848
2011/6/3,74.37,71.6052
2011/6/6,74.202,71.7214
2011/6/7,74.128,71.8396
2011/6/8,74.16,71.9626
2011/6/9,74.254,72.0808
2011/6/10,74.22,72.1744
2011/6/13,74.224,72.2698
2011/6/14,74.284,72.3806
2011/6/15,74.3,72.48
2011/6/16,74.4,72.5858
2011/6/17,74.796,72.7026
2011/6/20,75.156,72.8354
2011/6/21,75.4,72.9696
2011/6/22,75.658,73.0972
2011/6/23,75.746,73.2108
2011/6/24,75.622,73.312
2011/6/27,75.554,73.4188
2011/6/28,75.838,73.557
2011/6/29,76.192,73.7064
2011/6/30,76.566,73.8584
2011/7/1,77.266,74.0022
2011/7/5,77.876,74.1728
2011/7/6,78.154,74.3434
2011/7/7,78.426,74.5212
2011/7/8,78.66,74.6736
2011/7/11,78.604,74.8184
2011/7/12,78.484,74.9516
2011/7/13,78.318,75.0782
2011/7/14,78.272,75.2148
2011/7/15,78.25,75.3432
2011/7/18,78.26,75.4786
2011/7/19,78.484,75.627
2011/7/20,78.724,75.7654
2011/7/21,78.858,75.9014
2011/7/22,79.422,76.0782
2011/7/25,79.92,76.226
2011/7/26,80.252,76.3706
2011/7/27,80.404,76.4908
2011/7/28,80.448,76.609
2011/7/29,80.068,76.7114
2011/8/1,79.75,76.7936
2011/8/2,79.206,76.8548
2011/8/3,78.92,76.9216
2011/8/4,78.462,76.963
2011/8/5,78.204,77.0174
2011/8/8,77.42,77.0228
2011/8/9,77.586,77.1024
2011/8/10,77.32,77.149
2011/8/11,77.686,77.2462
2011/8/12,77.948,77.3518
2011/8/15,78.812,77.467
2011/8/16,78.942,77.5764
2011/8/17,79.568,77.693
2011/8/18,79.446,77.7748
2011/8/19,79.578,77.8842
2011/8/22,79.75,78.02
2011/8/23,80.274,78.1814
2011/8/24,80.756,78.3402
2011/8/25,81.324,78.4772
2011/8/26,81.82,78.6262
2011/8/29,82.376,78.778
2011/8/30,82.718,78.9376
2011/8/31,82.882,79.0884
2011/9/1,83.244,79.2358
2011/9/2,83.2,79.3716
2011/9/6,82.948,79.5106
2011/9/7,82.674,79.6496
2011/9/8,82.342,79.7388
2011/9/9,81.41,79.7576
2011/9/12,80.876,79.8026
2011/9/13,80.378,79.8218
2011/9/14,79.908,79.8528
2011/9/15,79.808,79.9042
2011/9/16,80.41,79.956
2011/9/19,80.892,80.0258
2011/9/20,81.482,80.1096
2011/9/21,81.624,80.1668
2011/9/22,81.24,80.1964
2011/9/23,81.072,80.236
2011/9/26,81.17,80.3178
2011/9/27,81.248,80.4084
2011/9/28,81.342,80.4526
2011/9/29,81.858,80.5098
2011/9/30,81.94,80.5442
2011/10/3,81.328,80.5084
2011/10/4,80.726,80.489
2011/10/5,80.32,80.4594
2011/10/6,80.012,80.4706
2011/10/7,79.898,80.4892
2011/10/10,80.358,80.5374
2011/10/11,80.886,80.6026
2011/10/12,81.354,80.6742
2011/10/13,81.76,80.7546
2011/10/14,82.266,80.8696
2011/10/17,82.294,80.9464
2011/10/18,82.35,81.0956
2011/10/19,82.582,81.1738
2011/10/20,82.526,81.2752
2011/10/21,82.966,81.3976
2011/10/24,83.584,81.51
2011/10/25,83.978,81.6122
2011/10/26,84.378,81.7174
2011/10/27,85.208,81.8392
2011/10/28,85.386,81.9916
2011/10/31,85.542,82.1064
2011/11/1,85.568,82.194
2011/11/2,85.706,82.2606
2011/11/3,85.612,82.3248
2011/11/4,85.708,82.43
2011/11/7,86.034,82.5278
2011/11/8,86.53,82.6094
2011/11/9,86.552,82.644
2011/11/10,86.6,82.6966
2011/11/11,86.776,82.7832
2011/11/14,86.672,82.875
2011/11/15,86.648,82.9794
2011/11/16,86.74,83.0506
2011/11/17,86.562,83.1186
2011/11/18,86.188,83.261
2011/11/21,85.86,83.3734
2011/11/22,85.524,83.494
2011/11/23,85.288,83.5886
2011/11/25,85.252,83.663
2011/11/28,85.442,83.7642
2011/11/29,85.79,83.8632
2011/11/30,86.452,83.991
2011/12/1,87.256,84.1518
2011/12/2,88.054,84.3444
2011/12/5,88.48,84.505
2011/12/6,88.954,84.6416
2011/12/7,89.128,84.779
2011/12/8,89.392,84.9568
2011/12/9,89.826,85.1412
2011/12/12,90.408,85.3518
2011/12/13,90.778,85.5866
2011/12/14,90.994,85.8058
2011/12/15,91.22,86.0468
2011/12/16,91.12,86.252
2011/12/19,90.888,86.4508
2011/12/20,91.04,86.6548
2011/12/21,91.336,86.8508
2011/12/22,91.422,87.0536
2011/12/23,91.916,87.2676
2011/12/27,92.532,87.4774
2011/12/28,92.674,87.6928
2011/12/29,92.974,87.9132
2011/12/30,93.296,88.125
2012/1/3,93.052,88.3202
2012/1/4,92.836,88.4644
2012/1/5,92.882,88.6226
2012/1/6,92.842,88.7996
2012/1/9,92.714,88.9586
2012/1/10,92.874,89.0868
2012/1/11,92.976,89.2234
2012/1/12,93.114,89.3798
2012/1/13,93.068,89.5496
2012/1/17,93.236,89.7116
2012/1/18,93.582,89.8838
2012/1/19,93.828,90.0354
2012/1/20,94.046,90.181
2012/1/23,94.158,90.3124
2012/1/24,93.824,90.4388
2012/1/25,93.392,90.563
2012/1/26,93.006,90.6584
2012/1/27,92.438,90.7576
2012/1/30,92.016,90.8492
2012/1/31,92.072,90.972
2012/2/1,91.916,91.0984
2012/2/2,91.812,91.2208
2012/2/3,92.058,91.3774
2012/2/6,92.208,91.5176
2012/2/7,92.554,91.6986
2012/2/8,92.862,91.8594
2012/2/9,93.116,91.9882
2012/2/10,93.016,92.1
2012/2/13,93.046,92.177
2012/2/14,92.792,92.2522
2012/2/15,92.524,92.3064
2012/2/16,92.388,92.379
2012/2/17,92.484,92.453
2012/2/21,92.64,92.5282
2012/2/22,92.848,92.5978
2012/2/23,93.258,92.6496
2012/2/24,93.456,92.6838
2012/2/27,93.526,92.7278
2012/2/28,93.524,92.7812
2012/2/29,93.396,92.8154
2012/3/1,93.234,92.861
2012/3/2,93.212,92.9162
2012/3/5,93.264,92.9502
2012/3/6,93.284,92.976
2012/3/7,93.452,93.0184
2012/3/8,93.024,92.9718
2012/3/9,92.524,92.9154
2012/3/12,91.91,92.8738
2012/3/13,91.328,92.8114
2012/3/14,90.788,92.7676
2012/3/15,90.99,92.7656
2012/3/16,91.144,92.7462
2012/3/19,91.344,92.72
2012/3/20,91.506,92.6778
2012/3/21,91.398,92.636
2012/3/22,90.978,92.576
2012/3/23,90.584,92.507
2012/3/26,90.442,92.4528
2012/3/27,90.384,92.4094
2012/3/28,90.452,92.3576
2012/3/29,90.796,92.2974
2012/3/30,91.274,92.2516
2012/4/2,91.534,92.2016
2012/4/3,91.92,92.1856
2012/4/4,91.994,92.1746
2012/4/5,92.178,92.176
2012/4/9,92.324,92.1834
2012/4/10,92.194,92.1772
2012/4/11,92.038,92.1878
2012/4/12,92.068,92.1742
2012/4/13,91.76,92.1604
2012/4/16,91.328,92.135
2012/4/17,91.224,92.0938
2012/4/18,90.994,92.0664
2012/4/19,90.552,91.974
2012/4/20,90.358,91.91
2012/4/23,90.098,91.8332
2012/4/24,89.626,91.7548
2012/4/25,89.23,91.6848
2012/4/26,89.334,91.6282
2012/4/27,89.604,91.618
2012/4/30,90.028,91.5972
2012/5/1,90.516,91.558
2012/5/2,90.944,91.5152
2012/5/3,91.17,91.4604
2012/5/4,90.888,91.381
2012/5/7,90.524,91.304
2012/5/8,89.84,91.1894
2012/5/9,88.794,91.0422
2012/5/10,87.826,90.9034
2012/5/11,87.082,90.7658
2012/5/14,86.214,90.6042
2012/5/15,85.738,90.4368
2012/5/16,85.646,90.2784
2012/5/17,85.224,90.0806
2012/5/18,84.84,89.9474
2012/5/21,84.914,89.8432
2012/5/22,84.976,89.7434
2012/5/23,84.984,89.644
2012/5/24,85.342,89.536
2012/5/25,85.566,89.405
2012/5/29,85.496,89.2784
2012/5/30,85.266,89.1356
2012/5/31,84.996,88.993
2012/6/1,84.22,88.8182
2012/6/4,83.46,88.6532
2012/6/5,82.872,88.5072
2012/6/6,82.73,88.3644
2012/6/7,82.55,88.2096
2012/6/8,82.746,88.0476
2012/6/11,82.798,87.8534
2012/6/12,82.88,87.6678
2012/6/13,82.75,87.486
2012/6/14,83.002,87.3178
2012/6/15,83.522,87.2004
2012/6/18,84.21,87.0566
2012/6/19,84.604,86.8958
2012/6/20,84.732,86.7398
2012/6/21,84.34,86.548
2012/6/22,83.934,86.387
2012/6/25,83.534,86.234
2012/6/26,83.44,86.107
2012/6/27,83.38,85.9554
2012/6/28,83.482,85.7968
2012/6/29,83.516,85.6834
2012/7/2,83.508,85.549
2012/7/3,83.41,85.4382
2012/7/5,83.594,85.3522
2012/7/6,83.874,85.2612
2012/7/9,84.114,85.1614
2012/7/10,84.524,85.041
2012/7/11,84.702,84.9056
2012/7/12,85.198,84.8204
2012/7/13,85.694,84.7362
2012/7/16,86.042,84.6486
2012/7/17,86.352,84.5874
2012/7/18,86.86,84.5392
2012/7/19,87.016,84.538
2012/7/20,86.882,84.545
2012/7/23,86.372,84.5032
2012/7/24,85.65,84.4442
2012/7/25,84.862,84.404
2012/7/26,84.152,84.3794
2012/7/27,83.7,84.3504
2012/7/30,83.772,84.358
2012/7/31,84.016,84.3618
2012/8/1,84.278,84.3404
2012/8/2,84.39,84.3208
2012/8/3,84.466,84.2986
2012/8/6,84.534,84.2772
2012/8/7,84.468,84.252
2012/8/8,84.108,84.2016
2012/8/9,83.648,84.159
2012/8/10,83.386,84.1376
2012/8/13,83.048,84.16
2012/8/14,82.88,84.194
2012/8/15,82.934,84.2078
2012/8/16,82.992,84.1852
2012/8/17,82.832,84.1658
2012/8/20,82.884,84.1738
2012/8/21,82.96,84.2102
2012/8/22,83.1,84.2298
2012/8/23,83.248,84.235
2012/8/24,83.544,84.22
2012/8/27,83.802,84.2018
2012/8/28,83.918,84.181
2012/8/29,84.126,84.182
2012/8/30,84.344,84.1962
2012/8/31,84.584,84.2444
2012/9/4,84.624,84.2708
2012/9/5,84.742,84.3018
2012/9/6,85.068,84.3448
2012/9/7,85.51,84.4092
2012/9/10,85.854,84.4816
2012/9/11,86.264,84.5456
2012/9/12,86.6,84.611
2012/9/13,86.772,84.681
2012/9/14,86.9,84.7398
2012/9/17,87.06,84.8002
2012/9/18,87.418,84.876
2012/9/19,87.8,84.9386
2012/9/20,88.1,85.0208
2012/9/21,88.484,85.0684
2012/9/24,88.784,85.1092
2012/9/25,88.742,85.146
2012/9/26,88.812,85.1846
2012/9/27,88.836,85.2184
2012/9/28,88.462,85.213
2012/10/1,88.134,85.2344
2012/10/2,87.766,85.2854
2012/10/3,87.224,85.342
2012/10/4,86.798,85.412
2012/10/5,86.656,85.4634
2012/10/8,86.57,85.5214
2012/10/9,86.794,85.5876
2012/10/10,87.184,85.6588
2012/10/11,87.436,85.7278
2012/10/12,87.722,85.7966
2012/10/15,88.096,85.8844
2012/10/16,88.474,85.9816
2012/10/17,88.718,86.0838
2012/10/18,88.814,86.1984
2012/10/19,88.094,86.2412
2012/10/22,87.132,86.259
2012/10/23,85.964,86.2732
2012/10/24,84.746,86.2704
2012/10/25,83.692,86.2742
2012/10/26,83.308,86.2728
2012/10/31,82.994,86.2752
2012/11/1,82.774,86.2622
2012/11/2,82.694,86.2438
2012/11/5,82.72,86.2362
2012/11/6,82.96,86.244
2012/11/7,82.972,86.218
2012/11/8,82.654,86.1474
2012/11/9,82.25,86.077
2012/11/12,81.758,85.9994
2012/11/13,81.126,85.9222
2012/11/14,80.7,85.8296
2012/11/15,80.494,85.7344
2012/11/16,80.376,85.6404
2012/11/19,80.408,85.5334
2012/11/20,80.604,85.4316
2012/11/21,80.868,85.331
2012/11/23,81.44,85.252
2012/11/26,81.844,85.1648
2012/11/27,82.01,85.0572
2012/11/28,82.17,84.9586
2012/11/29,82.408,84.8658
2012/11/30,82.554,84.7656
2012/12/3,82.858,84.6706
2012/12/4,83.252,84.5724
2012/12/5,83.488,84.459
2012/12/6,83.796,84.367
2012/12/7,84.074,84.2988
2012/12/10,84.526,84.242
2012/12/11,84.99,84.1878
2012/12/12,85.438,84.1566
2012/12/13,85.646,84.1182
2012/12/14,85.722,84.0944
2012/12/17,85.818,84.1014
2012/12/18,85.99,84.107
2012/12/19,86.068,84.0978
2012/12/20,86.234,84.0846
2012/12/21,86.484,84.0634
2012/12/24,86.364,84.0194
2012/12/26,86.022,83.9656
2012/12/27,85.832,83.9088
2012/12/28,85.36,83.811
2012/12/31,84.982,83.7142
2013/1/2,85.142,83.6618
2013/1/3,85.506,83.6348
2013/1/4,85.722,83.6716
2013/1/7,86.362,83.734
2013/1/8,86.886,83.8064
2013/1/9,87.018,83.889
2013/1/10,87.166,83.9822
2013/1/11,87.528,84.0936
2013/1/14,87.646,84.1992
2013/1/15,87.754,84.3044
2013/1/16,87.81,84.4006
2013/1/17,87.878,84.498
2013/1/18,87.978,84.5954
2013/1/22,88.252,84.7272
2013/1/23,88.632,84.9022
2013/1/24,89.056,85.0812
2013/1/25,89.434,85.2656
2013/1/28,89.838,85.4666
2013/1/29,90.216,85.6788
2013/1/30,90.444,85.8972
2013/1/31,90.824,86.126
2013/2/1,91.252,86.35
2013/2/4,91.298,86.536
2013/2/5,91.296,86.7216
2013/2/6,91.372,86.8904
2013/2/7,91.246,87.0662
2013/2/8,91.038,87.2528
2013/2/11,91.148,87.4338
2013/2/12,91.184,87.5992
2013/2/13,90.98,87.733
2013/2/14,90.774,87.8578
2013/2/15,90.588,87.9864
2013/2/19,90.334,88.1184
2013/2/20,90.106,88.2302
2013/2/21,90.132,88.3388
2013/2/22,90.458,88.451
2013/2/25,90.888,88.5762
2013/2/26,91.344,88.709
2013/2/27,91.842,88.8498
2013/2/28,92.328,88.9994
2013/3/1,92.558,89.125
2013/3/4,92.5,89.2272
2013/3/5,92.57,89.3592
2013/3/6,92.778,89.5042
2013/3/7,93.008,89.6518
2013/3/8,93.594,89.848
2013/3/11,94.334,90.0584
2013/3/12,94.904,90.2664
2013/3/13,95.402,90.5084
2013/3/14,95.832,90.7368
2013/3/15,96.018,90.9356
2013/3/18,95.956,91.1034
2013/3/19,95.886,91.2828
2013/3/20,95.768,91.449
2013/3/21,95.618,91.61
2013/3/22,95.54,91.7878
2013/3/25,95.476,91.9344
2013/3/26,95.496,92.0796
2013/3/27,95.522,92.2366
2013/3/28,95.746,92.4092
2013/4/1,95.704,92.5772
2013/4/2,96.094,92.756
2013/4/3,96.24,92.9058
2013/4/4,96.574,93.0688
2013/4/5,96.91,93.237
2013/4/8,97.384,93.41
2013/4/9,97.54,93.5666
2013/4/10,97.972,93.7192
2013/4/11,98.236,93.8708
2013/4/12,98.656,94.0582
2013/4/15,98.782,94.2058
2013/4/16,99.164,94.3578
2013/4/17,99.368,94.5262
2013/4/18,99.352,94.6764
2013/4/19,98.64,94.785
2013/4/22,98.092,94.8904
2013/4/23,97.458,94.9998
2013/4/24,97.164,95.1278
2013/4/25,96.976,95.2556
2013/4/26,97.164,95.4034
2013/4/29,97.718,95.5848
2013/4/30,98.178,95.7588
2013/5/1,98.248,95.9192
2013/5/2,98.464,96.0914
2013/5/3,98.858,96.276
2013/5/6,98.836,96.4226
2013/5/7,98.866,96.5566
2013/5/8,98.782,96.663
2013/5/9,98.324,96.7396
2013/5/10,97.796,96.8228
2013/5/13,97.47,96.9138
2013/5/14,97.258,97.0324
2013/5/15,97.452,97.1512
2013/5/16,97.73,97.2348
2013/5/17,97.99,97.321
2013/5/20,98.214,97.3758
2013/5/21,98.396,97.4386
2013/5/22,98.356,97.4964
2013/5/23,98.338,97.5284
2013/5/24,98.096,97.5474
2013/5/28,98.038,97.5778
2013/5/29,97.44,97.587
2013/5/30,96.682,97.576
2013/5/31,95.964,97.548
2013/6/3,95.662,97.5518
2013/6/4,95.256,97.5494
2013/6/5,94.894,97.5288
2013/6/6,94.818,97.5082
2013/6/7,95.152,97.511
2013/6/10,95.458,97.523
2013/6/11,95.43,97.522
2013/6/12,95.784,97.4978
2013/6/13,96.214,97.5056
2013/6/14,96.242,97.4778
2013/6/17,96.088,97.4408
2013/6/18,96.386,97.4222
2013/6/19,96.498,97.3936
2013/6/20,96.09,97.3174
2013/6/21,95.858,97.24
2013/6/24,95.576,97.1328
2013/6/25,95.14,97.058
2013/6/26,95.146,96.9918
2013/6/27,95.704,96.951
2013/6/28,96.048,96.9096
2013/7/1,96.54,96.9228
2013/7/2,97.01,96.9498
2013/7/3,97.304,96.9764
2013/7/5,97.344,96.969
